sample	graph_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	BioFlag	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
6input_59	../benchmark/input-boolean-circuits/6/59	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/59
6input_60	../benchmark/input-boolean-circuits/6/60	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/60
6input_61	../benchmark/input-boolean-circuits/6/61	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/61
6input_62	../benchmark/input-boolean-circuits/6/62	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/62
6input_63	../benchmark/input-boolean-circuits/6/63	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/63
6input_64	../benchmark/input-boolean-circuits/6/64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/64
6input_65	../benchmark/input-boolean-circuits/6/65	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/65
6input_66	../benchmark/input-boolean-circuits/6/66	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/66
6input_67	../benchmark/input-boolean-circuits/6/67	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/67
6input_68	../benchmark/input-boolean-circuits/6/68	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/68
6input_69	../benchmark/input-boolean-circuits/6/69	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/69
6input_70	../benchmark/input-boolean-circuits/6/70	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/70
6input_71	../benchmark/input-boolean-circuits/6/71	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/71
6input_72	../benchmark/input-boolean-circuits/6/72	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/72
6input_73	../benchmark/input-boolean-circuits/6/73	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/73
6input_74	../benchmark/input-boolean-circuits/6/74	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/74
6input_75	../benchmark/input-boolean-circuits/6/75	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/75
6input_76	../benchmark/input-boolean-circuits/6/76	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/76
6input_77	../benchmark/input-boolean-circuits/6/77	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/77
6input_78	../benchmark/input-boolean-circuits/6/78	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/78
6input_79	../benchmark/input-boolean-circuits/6/79	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/79
6input_80	../benchmark/input-boolean-circuits/6/80	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/80
6input_81	../benchmark/input-boolean-circuits/6/81	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/81
6input_82	../benchmark/input-boolean-circuits/6/82	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/82
6input_83	../benchmark/input-boolean-circuits/6/83	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/83
6input_84	../benchmark/input-boolean-circuits/6/84	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/84
6input_85	../benchmark/input-boolean-circuits/6/85	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/85
6input_86	../benchmark/input-boolean-circuits/6/86	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/86
6input_87	../benchmark/input-boolean-circuits/6/87	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/87
6input_88	../benchmark/input-boolean-circuits/6/88	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/88
6input_89	../benchmark/input-boolean-circuits/6/89	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/89
6input_90	../benchmark/input-boolean-circuits/6/90	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/90
6input_91	../benchmark/input-boolean-circuits/6/91	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/91
6input_92	../benchmark/input-boolean-circuits/6/92	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/92
6input_93	../benchmark/input-boolean-circuits/6/93	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/93
6input_94	../benchmark/input-boolean-circuits/6/94	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/94
6input_95	../benchmark/input-boolean-circuits/6/95	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/95
6input_96	../benchmark/input-boolean-circuits/6/96	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/96
6input_97	../benchmark/input-boolean-circuits/6/97	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/97
6input_98	../benchmark/input-boolean-circuits/6/98	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/98
6input_99	../benchmark/input-boolean-circuits/6/99	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/99
7input_0	../benchmark/input-boolean-circuits/7/0	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/0
7input_1	../benchmark/input-boolean-circuits/7/1	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/1
7input_2	../benchmark/input-boolean-circuits/7/2	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/2
7input_3	../benchmark/input-boolean-circuits/7/3	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/3
7input_4	../benchmark/input-boolean-circuits/7/4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/4
7input_5	../benchmark/input-boolean-circuits/7/5	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/5
7input_6	../benchmark/input-boolean-circuits/7/6	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/6
7input_7	../benchmark/input-boolean-circuits/7/7	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/7
7input_8	../benchmark/input-boolean-circuits/7/8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/8
7input_9	../benchmark/input-boolean-circuits/7/9	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/9
7input_10	../benchmark/input-boolean-circuits/7/10	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/10
7input_11	../benchmark/input-boolean-circuits/7/11	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/11
7input_12	../benchmark/input-boolean-circuits/7/12	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/12
7input_13	../benchmark/input-boolean-circuits/7/13	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/13
7input_14	../benchmark/input-boolean-circuits/7/14	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/14
7input_15	../benchmark/input-boolean-circuits/7/15	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/15
7input_16	../benchmark/input-boolean-circuits/7/16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/16
7input_17	../benchmark/input-boolean-circuits/7/17	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/17
7input_18	../benchmark/input-boolean-circuits/7/18	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/18
7input_19	../benchmark/input-boolean-circuits/7/19	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/19
7input_20	../benchmark/input-boolean-circuits/7/20	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/20
7input_21	../benchmark/input-boolean-circuits/7/21	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/21
7input_22	../benchmark/input-boolean-circuits/7/22	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/22
7input_23	../benchmark/input-boolean-circuits/7/23	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/23
7input_24	../benchmark/input-boolean-circuits/7/24	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/24
7input_25	../benchmark/input-boolean-circuits/7/25	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/25
7input_26	../benchmark/input-boolean-circuits/7/26	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/26
7input_27	../benchmark/input-boolean-circuits/7/27	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/27
7input_28	../benchmark/input-boolean-circuits/7/28	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/28
7input_29	../benchmark/input-boolean-circuits/7/29	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/29
7input_30	../benchmark/input-boolean-circuits/7/30	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/30
7input_31	../benchmark/input-boolean-circuits/7/31	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/31
7input_32	../benchmark/input-boolean-circuits/7/32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/32
7input_33	../benchmark/input-boolean-circuits/7/33	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/33
7input_34	../benchmark/input-boolean-circuits/7/34	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/34
7input_35	../benchmark/input-boolean-circuits/7/35	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/35
7input_36	../benchmark/input-boolean-circuits/7/36	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/36
7input_37	../benchmark/input-boolean-circuits/7/37	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/37
7input_38	../benchmark/input-boolean-circuits/7/38	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/38
7input_39	../benchmark/input-boolean-circuits/7/39	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/39
7input_40	../benchmark/input-boolean-circuits/7/40	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/40
7input_41	../benchmark/input-boolean-circuits/7/41	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/41
7input_42	../benchmark/input-boolean-circuits/7/42	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/42
7input_43	../benchmark/input-boolean-circuits/7/43	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/43
7input_44	../benchmark/input-boolean-circuits/7/44	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/44
7input_45	../benchmark/input-boolean-circuits/7/45	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/45
7input_46	../benchmark/input-boolean-circuits/7/46	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/46
7input_47	../benchmark/input-boolean-circuits/7/47	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/47
7input_48	../benchmark/input-boolean-circuits/7/48	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/48
7input_49	../benchmark/input-boolean-circuits/7/49	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/49
7input_50	../benchmark/input-boolean-circuits/7/50	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/50
7input_51	../benchmark/input-boolean-circuits/7/51	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/51
7input_52	../benchmark/input-boolean-circuits/7/52	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/52
7input_53	../benchmark/input-boolean-circuits/7/53	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/53
7input_54	../benchmark/input-boolean-circuits/7/54	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/54
7input_55	../benchmark/input-boolean-circuits/7/55	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/55
7input_56	../benchmark/input-boolean-circuits/7/56	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/56
7input_57	../benchmark/input-boolean-circuits/7/57	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/57
7input_58	../benchmark/input-boolean-circuits/7/58	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/58
7input_59	../benchmark/input-boolean-circuits/7/59	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/59
7input_60	../benchmark/input-boolean-circuits/7/60	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/60
7input_61	../benchmark/input-boolean-circuits/7/61	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/61
7input_62	../benchmark/input-boolean-circuits/7/62	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/62
7input_63	../benchmark/input-boolean-circuits/7/63	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/63
7input_64	../benchmark/input-boolean-circuits/7/64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/64
7input_65	../benchmark/input-boolean-circuits/7/65	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/65
7input_66	../benchmark/input-boolean-circuits/7/66	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/66
7input_67	../benchmark/input-boolean-circuits/7/67	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/67
7input_68	../benchmark/input-boolean-circuits/7/68	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/68
7input_69	../benchmark/input-boolean-circuits/7/69	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/69
7input_70	../benchmark/input-boolean-circuits/7/70	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/70
7input_71	../benchmark/input-boolean-circuits/7/71	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/71
7input_72	../benchmark/input-boolean-circuits/7/72	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/72
7input_73	../benchmark/input-boolean-circuits/7/73	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/73
7input_74	../benchmark/input-boolean-circuits/7/74	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/74
7input_75	../benchmark/input-boolean-circuits/7/75	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/75
7input_76	../benchmark/input-boolean-circuits/7/76	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/76
7input_77	../benchmark/input-boolean-circuits/7/77	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/77
7input_78	../benchmark/input-boolean-circuits/7/78	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/78
7input_79	../benchmark/input-boolean-circuits/7/79	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/79
7input_80	../benchmark/input-boolean-circuits/7/80	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/80
7input_81	../benchmark/input-boolean-circuits/7/81	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/81
7input_82	../benchmark/input-boolean-circuits/7/82	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/82
7input_83	../benchmark/input-boolean-circuits/7/83	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/83
7input_84	../benchmark/input-boolean-circuits/7/84	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/84
7input_85	../benchmark/input-boolean-circuits/7/85	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/85
7input_86	../benchmark/input-boolean-circuits/7/86	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/86
7input_87	../benchmark/input-boolean-circuits/7/87	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/87
7input_88	../benchmark/input-boolean-circuits/7/88	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/88
7input_89	../benchmark/input-boolean-circuits/7/89	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/89
7input_90	../benchmark/input-boolean-circuits/7/90	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/90
7input_91	../benchmark/input-boolean-circuits/7/91	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/91
7input_92	../benchmark/input-boolean-circuits/7/92	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/92
7input_93	../benchmark/input-boolean-circuits/7/93	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/93
7input_94	../benchmark/input-boolean-circuits/7/94	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/94
7input_95	../benchmark/input-boolean-circuits/7/95	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/95
7input_96	../benchmark/input-boolean-circuits/7/96	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/96
7input_97	../benchmark/input-boolean-circuits/7/97	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/97
7input_98	../benchmark/input-boolean-circuits/7/98	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/98
7input_99	../benchmark/input-boolean-circuits/7/99	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/7/99
8input_0	../benchmark/input-boolean-circuits/8/0	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/0
8input_1	../benchmark/input-boolean-circuits/8/1	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/1
8input_2	../benchmark/input-boolean-circuits/8/2	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/2
8input_3	../benchmark/input-boolean-circuits/8/3	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/3
8input_4	../benchmark/input-boolean-circuits/8/4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/4
8input_5	../benchmark/input-boolean-circuits/8/5	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/5
8input_6	../benchmark/input-boolean-circuits/8/6	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/6
8input_7	../benchmark/input-boolean-circuits/8/7	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/7
